"DENGUE - Notificações registradas no Sistema de Informação de Agravos de Notificação - Rio de Janeiro","","","","","","",""
"Casos Prováveis por Município de notificação e Ano 1º Sintoma(s)","","","","","","",""
"Ano 1º Sintoma(s): 2018, 2019","","","","","","",""
"Período:2018-2019","","","","","","",""
"Município de notificação","2018","2019","Total","","","",""
" MUNICIPIO IGNORADO - RJ","-","-","-","","","",""
"330010 ANGRA DOS REIS","132","831","963","","","0.38%","2.37%"
"330015 APERIBE","20","11","31","","","",""
"330020 ARARUAMA","58","134","192","","","",""
"330022 AREAL","9","-","9","","","",""
"330023 ARMACAO DOS BUZIOS","1","135","136","","","",""
"330025 ARRAIAL DO CABO","39","47","86","","","",""
"330030 BARRA DO PIRAI","33","201","234","","","",""
"330040 BARRA MANSA","2","238","240","","","",""
"330045 BELFORD ROXO","68","331","399","","","",""
"330050 BOM JARDIM","1","43","44","","","",""
"330060 BOM JESUS DO ITABAPOANA","36","337","373","","","",""
"330070 CABO FRIO","103","269","372","","","",""
"330080 CACHOEIRAS DE MACACU","26","2","28","","","",""
"330090 CAMBUCI","4","6","10","","","",""
"330093 CARAPEBUS","-","20","20","","","",""
"330095 COMENDADOR LEVY GASPARIAN","-","1","1","","","",""
"330100 CAMPOS DOS GOYTACAZES","150","77","227","","","",""
"330110 CANTAGALO","3","7","10","","","",""
"330115 CARDOSO MOREIRA","11","17","28","","","",""
"330120 CARMO","4","6","10","","","",""
"330130 CASIMIRO DE ABREU","13","70","83","","","",""
"330140 CONCEICAO DE MACABU","8","54","62","","","",""
"330150 CORDEIRO","11","3","14","","","",""
"330160 DUAS BARRAS","1","3","4","","","",""
"330170 DUQUE DE CAXIAS","316","714","1030","","","",""
"330180 ENGENHEIRO PAULO DE FRONTIN","6","4","10","","","",""
"330185 GUAPIMIRIM","9","10","19","","","",""
"330187 IGUABA GRANDE","17","30","47","","","",""
"330190 ITABORAI","2721","739","3460","","","",""
"330200 ITAGUAI","8","32","40","","","",""
"330205 ITALVA","26","20","46","","","",""
"330210 ITAOCARA","56","7","63","","","",""
"330220 ITAPERUNA","331","229","560","","","",""
"330225 ITATIAIA","2","47","49","","","",""
"330227 JAPERI","-","112","112","","","",""
"330230 LAJE DO MURIAE","-","5","5","","","",""
"330240 MACAE","56","207","263","","","",""
"330245 MACUCO","-","-","-","","","",""
"330250 MAGE","53","56","109","","","",""
"330260 MANGARATIBA","4","74","78","","","",""
"330270 MARICA","475","77","552","","","",""
"330280 MENDES","-","9","9","","","",""
"330285 MESQUITA","4","15","19","","","",""
"330290 MIGUEL PEREIRA","2","30","32","","","",""
"330300 MIRACEMA","7","734","741","","","",""
"330310 NATIVIDADE","16","98","114","","","",""
"330320 NILOPOLIS","6","11","17","","","",""
"330330 NITEROI","1905","367","2272","","","",""
"330340 NOVA FRIBURGO","20","16","36","","","",""
"330350 NOVA IGUACU","15","76","91","","","",""
"330360 PARACAMBI","13","10","23","","","",""
"330370 PARAIBA DO SUL","-","36","36","","","",""
"330380 PARATY","12","46","58","","","",""
"330385 PATY DO ALFERES","-","76","76","","","",""
